OID_,Shape_Length,Shape_Area,Park Majority,Impervious_majority,Water_majority,Low_permeability,elevation_min
1,1444.259831,40433.78384,0,1,1,0,-0.379773974
2,2000,250000,1,1,1,1,50.82452774
3,1896.444272,234374.2931,0,1,1,1,49.79371262
4,2000,250000,1,1,1,1,84.73822021
5,2000,250000,0,1,1,1,15.20001888
6,2000,250000,1,1,1,1,22.30749512
7,2000,250000,0,1,1,1,-0.589999974
8,2000,250000,1,1,1,1,11.46041965
9,2000,250000,1,1,1,1,1.522113085
10,2000,250000,1,1,1,1,0
11,2130.753283,205451.1077,1,1,1,0,-0.540000021
12,1985.257851,246757.1136,0,1,1,0,-0.680000007
13,1110.320021,52879.20735,1,1,1,1,82.07975769
14,2000,250000,0,1,1,1,12.13696194
15,2000,250000,1,1,1,1,61.82979584
16,2000,250000,0,1,1,0,-0.519999981
17,2000,250000,1,1,1,0,-0.540000021
18,2000,250000,0,1,1,1,23.82459259
19,2000,250000,0,1,1,1,7.524262905
20,2000,250000,0,1,1,1,21.695261
21,2000,250000,1,1,1,1,-0.480128288
22,2000,250000,1,1,1,1,28.72229958
23,2000,250000,1,1,1,1,0
24,2000,250000,0,1,1,1,47.48289108
25,2000,250000,1,1,1,1,57.87314224
26,2000,250000,0,1,1,1,35.65966415
27,1729.587081,143451.761,0,1,1,1,0
28,2000,250000,1,1,1,1,24.02749825
29,1113.03193,53137.83328,0,1,1,1,45.49000168
30,2000,250000,0,1,1,1,-0.589999974
31,2000,250000,1,1,1,1,45.47084808
32,2000,250000,0,1,1,1,26.68821526
33,2000,250000,0,1,1,1,0
34,2000,250000,0,1,1,1,45.61927032
35,1838.702437,170217.1805,1,1,1,0,-0.677244484
36,2000,250000,1,1,1,1,10.51148701
37,2000,250000,1,1,1,1,34.64797211
38,102.5407781,341.6334001,1,1,1,0,-0.680000007
39,2000,250000,0,1,1,1,63.36270905
40,2000,250000,0,1,1,0,-0.660000026
41,2000,250000,0,1,1,1,-0.540000021
42,133.4208094,763.546965,1,1,1,1,71.37662506
43,2000,250000,0,1,1,1,56.25699615
44,2000,250000,1,1,1,1,85.01383209
45,2000,250000,0,1,1,1,22.8647728
46,2000,250000,0,1,1,1,34.14389801
47,2000,250000,1,1,1,1,20.61499596
48,2000,250000,0,1,1,1,22.36929893
49,93.5136259,375.091899,1,1,1,1,24.34260368
50,2000,250000,0,1,1,1,19.01885796
51,2000,250000,0,1,1,1,51.81282043
52,2000,250000,1,1,1,1,46.20883942
53,136.8442414,803.2332279,0,1,1,1,39.80547333
54,2000,250000,0,1,1,1,26.06827164
55,2000,250000,0,1,1,1,-0.540000021
56,2000,250000,0,1,1,1,2.977306128
57,2000,250000,0,1,1,0,-0.680000007
58,2000,250000,0,1,1,1,45.19509125
59,2000,250000,1,1,1,1,95.93522644
60,2000,250000,0,1,1,1,99.88265991
61,1828.108537,202593.3498,1,1,1,1,14.86025429
62,128.6286192,709.6820629,0,1,1,1,19.03246689
63,2000,250000,0,1,1,1,12.1520071
64,2000,250000,0,1,1,0,71.49377441
65,2000,250000,0,1,1,1,-0.680000007
66,2000,250000,0,1,1,1,36.52470779
67,2000,250000,1,1,1,1,29.93546486
68,2000,250000,1,1,1,1,96.77635956
69,134.7904212,779.3035851,0,1,1,1,63.23665237
70,2000,250000,0,1,1,0,24.04805565
71,2000,250000,0,1,1,1,-0.030066775
72,2000,250000,0,1,1,1,23.70733261
73,2000,250000,1,1,1,1,95.36763763
74,2000,250000,1,1,1,1,46.64435196
75,2000,250000,0,1,1,1,6.673323154
76,1914.274844,191402.1112,1,1,1,1,62.21963501
77,2000,250000,1,1,1,1,1.760255575
78,1897.374911,234653.8826,0,1,1,1,54.56040955
79,2000,250000,0,1,1,1,-0.670000017
80,2000,250000,1,1,1,1,5.555080891
81,2000,250000,0,1,1,1,3.939401865
82,2000,250000,0,1,1,0,9.522688866
83,2000,250000,0,1,1,1,26.63875771
84,2000,250000,0,1,1,1,0
85,2000,250000,0,1,1,1,45.99375534
86,2000,250000,1,1,1,1,2.602074623
87,2000,250000,1,1,1,1,29.92743301
88,1724.120299,139099.9812,1,1,1,1,89.75666809
89,2000,250000,1,1,1,1,33.47389984
90,2000,250000,1,1,1,1,44.49100494
91,2000,250000,1,1,1,0,6.227870941
92,1724.766362,139618.7906,0,1,1,1,-0.680000007
93,2000,250000,1,1,1,1,4.642731667
94,2000,250000,0,1,1,1,42.67726517
95,2000,250000,0,1,1,1,54.2484169
96,2000,250000,1,1,1,1,0.310310662
97,1934.365124,173528.1031,1,1,1,1,18.88210678
98,2000,250000,1,1,1,0,-3.693815708
99,1729.934719,143725.3608,1,1,1,1,-0.65994525
100,1729.93949,143729.2929,0,1,1,1,27.21406174
101,2000,250000,1,1,1,1,21.61020851
102,2000,250000,0,1,1,1,72.49262238
103,2000,250000,1,1,1,1,-0.352364063
104,134.9335096,780.9577221,1,1,1,1,52.94944763
105,2000,250000,1,1,1,1,92.96018982
106,2000,250000,1,1,0,1,33.14676666
107,2000,250000,0,1,1,1,0
108,2000,250000,0,1,1,1,14.41962147
109,2000,250000,1,1,1,1,4.638213634
110,2000,250000,0,1,1,1,68.05441284
111,1897.219824,234607.4655,1,1,1,1,9.196557045
112,2000,250000,0,1,1,1,25.43883705
113,1728.060082,142245.0258,0,1,1,1,1.83193624
114,2000,250000,1,1,1,1,65.10783386
115,2000,250000,1,1,1,1,84.16107941
116,142.4645838,870.5660338,1,1,1,1,38.7959137
117,2000,250000,0,1,1,1,0.746011674
118,2000,250000,1,1,1,1,67.75318909
119,2000,250000,0,1,1,1,0
120,2000,250000,1,1,1,1,76.37866211
121,2000,250000,0,1,1,1,-1.891471148
122,2000,250000,0,1,1,1,43.27000046
123,2000,250000,1,1,1,1,-0.680000007
124,2000,250000,0,1,1,1,36.69716263
125,2000,250000,0,1,1,1,-0.670000017
126,2000,250000,0,1,1,1,0.986922145
127,2000,250000,1,1,1,1,16.65293312
128,2000,250000,1,1,1,1,43.59876633
129,123.836429,657.7872535,0,1,1,1,-0.479999989
130,2000,250000,0,1,1,1,82.29239655
131,2000,250000,1,1,1,1,42.21411133
132,2000,250000,0,1,1,1,20.79645538
133,2000,250000,1,1,1,0,-0.680000007
134,2000,250000,1,1,1,1,-0.540000021
135,2000,250000,1,1,1,1,16.81284714
136,2000,250000,0,1,1,1,5.085399151
137,1998.394217,249996.1307,0,1,1,1,-0.589999974
138,2000,250000,0,1,1,1,-0.679722428
139,2000,250000,0,1,1,1,27.49660873
140,2000,250000,0,1,1,1,49.05776978
141,2000,250000,1,1,1,0,17.80107498
142,1165.055159,33755.7275,0,1,1,0,50.89090729
143,2000,250000,1,1,1,1,-0.241729647
144,2000,250000,0,1,1,0,48.93491745
145,2000,250000,1,1,1,0,-0.119118154
146,2000,250000,1,1,1,0,-0.680000007
147,2000,250000,1,1,1,1,-0.540000021
148,2000,250000,0,1,1,1,2.115759134
149,2000,250000,0,1,1,1,70.13206482
150,2000,250000,1,1,1,0,49.04475784
151,1787.972584,159548.5108,0,1,1,1,-0.680000007
152,2000,250000,1,1,1,1,95.14955139
153,230.671702,2741.096955,0,1,1,0,10.89153099
154,829.1909942,22668.28192,1,1,1,1,-0.680000007
155,2049.881953,199408.7015,0,1,1,0,3.139405966
156,2000,250000,1,1,1,1,1.759090066
157,2000,250000,0,1,1,1,87.43235779
158,2000,250000,0,1,1,0,11.80684471
159,1690.177509,126727.805,1,1,1,1,0
160,1897.064649,234560.9519,0,1,1,1,38.2713623
161,2000,250000,0,1,1,0,25.58302116
162,2000,250000,1,1,1,0,-0.345318705
163,2000,250000,0,1,1,1,10.95909214
164,2000,250000,0,1,1,1,8.571365356
165,2000,250000,0,1,1,1,53.59977722
166,2000,250000,0,1,1,0,54.72455597
167,1112.128017,53051.55996,1,1,1,1,-0.489279926
168,2000,250000,0,1,1,1,6.99856329
169,2000,250000,1,1,1,1,-0.279814899
170,2000,250000,1,1,1,1,0.298728913
171,1728.764871,142802.8409,1,1,1,1,59.87810516
172,2000,250000,1,1,1,1,69.71798706
173,2000,250000,0,1,1,1,1.881626368
174,2000,250000,0,1,1,1,79.09156799
175,2000,250000,1,1,1,0,0
176,2000,250000,0,1,1,1,54.2469635
177,307.7367455,1576.741851,1,1,1,0,-0.680000007
178,2000,250000,1,1,1,1,59.90984344
179,2000,250000,1,1,1,1,-0.519999981
180,2000,250000,0,1,1,1,25.01650047
181,2000,250000,1,1,1,1,-0.680000007
182,2000,250000,0,1,1,1,94.40370178
183,1730.5268,144191.0111,1,1,1,0,80.40419769
184,2000,250000,1,1,1,1,72.72762299
185,2000,250000,1,1,1,1,-0.680000007
186,1896.289156,234327.4466,0,1,1,1,43.6232605
187,2000,250000,1,1,1,1,10.08994961
188,74.68611124,239.2586147,0,1,1,1,5.937289715
189,2000,250000,1,1,1,1,50.49898911
190,2000,250000,1,1,1,1,4.657388687
191,2000,250000,1,1,1,1,7.199948311
192,2000,250000,0,1,1,1,42.31464005
193,819.6288603,32133.32863,0,1,1,1,6.287680626
194,2000,250000,0,1,1,1,6.029433727
195,2000,250000,0,1,1,1,-0.680000007
196,2000,250000,0,1,1,1,54.96943665
197,2000,250000,0,1,1,1,53.40119934
198,2000,250000,0,1,1,1,51.15319824
199,2000,250000,0,1,1,1,26.87085342
200,2000,250000,0,1,1,1,-0.680000007
201,2000,250000,0,1,1,1,26.98888016
202,2000,250000,0,1,1,1,9.484272003
203,2000,250000,0,1,1,0,55.19422531
204,2000,250000,0,1,1,0,-0.493622929
205,2000,250000,0,1,1,1,-0.589999974
206,2000,250000,0,1,1,1,15.56502628
207,2000,250000,0,1,1,1,16.17664146
208,2000,250000,0,1,1,1,40.96379471
209,2000,250000,0,1,1,0,8.519357681
210,123.6374105,655.6735907,0,1,1,1,-0.589999974
211,2000,250000,0,1,0,1,17.92590714
212,2000,250000,0,1,1,1,24.09409714
213,1729.288714,143216.3284,0,1,1,1,45.21413803
214,2000,250000,0,1,1,1,15.78892994
215,2000,250000,0,1,1,1,10.60927105
216,2000,250000,0,1,1,1,48.96678162
217,2000,250000,0,1,1,1,28.71662712
218,2000,250000,0,1,1,1,57.438694
219,2000,250000,0,1,0,1,100.5819016
220,132.7364303,755.7338605,0,1,1,1,14.85295677
221,2000,250000,0,1,1,1,27.06415176
222,2000,250000,0,1,1,1,12.05668354
223,2000,250000,0,1,1,1,5.553586006
224,2000,250000,0,1,1,1,35.13717651
225,2000,250000,0,1,1,1,0
226,2000,250000,0,1,,1,88.28673553
227,2000,250000,0,1,,1,32.36508179
228,2000,250000,0,1,,1,59.21130371
229,1726.704463,141167.8506,0,1,,1,22.75237846
230,2000,250000,0,1,,1,20.7913723
231,2000,250000,0,1,,1,65.94528961
232,122.4671587,643.3212501,0,1,,0,17.46768951
233,2000,250000,0,1,,1,23.70387268
234,2000,250000,0,1,,1,-0.519999981
235,2000,250000,0,1,,0,9.241716385
236,1729.352181,143266.5695,0,1,,1,70.770401
237,2000,250000,0,1,,1,-0.680000007
238,2000,250000,0,1,,1,66.61538696
239,2000,250000,0,1,,1,1.216449976
240,2000,250000,0,1,,1,12.72643661
241,85.982381,317.1077286,0,1,,1,25.9738884
242,2000,250000,0,1,,1,-0.589999974
243,2000,250000,0,1,,1,72.39555359
244,2000,250000,0,1,,1,76.591362
245,2000,250000,0,1,,1,44.30607605
246,2000,250000,0,1,,1,1.871728182
247,2000,250000,0,1,,0,54.43520737
248,2000,250000,0,1,,1,14.12832451
249,624.4318492,9877.606879,0,1,,1,-0.680000007
250,2000,250000,0,1,,0,22.87225342
251,2000,250000,0,1,,1,2.26467824
252,2000,250000,0,1,,1,0
253,2000,250000,0,1,,1,18.54433632
254,2000,250000,0,1,,1,66.2518692
255,2000,250000,0,1,,1,0
256,2000,250000,0,1,,1,80.69122314
257,2000,250000,0,1,,1,62.88254547
258,2000,250000,0,1,,1,89.11204529
259,2000,250000,0,1,,1,85.2881546
260,2000,250000,0,1,,1,3.731355906
261,1959.486748,242173.582,0,1,,1,48.58390808
262,2000,250000,0,1,,1,24.67703438
263,2000,250000,0,1,,1,45.5331459
264,1862.649138,161016.3553,0,1,,1,11.23613262
265,2000,250000,0,1,,1,31.84622383
266,1727.996559,142194.4991,0,1,,1,8.279708862
267,1728.294983,142431.1018,0,1,,1,43.79972839
268,1104.895859,52363.81586,0,1,,1,96.09446716
269,2000,250000,0,1,,0,-0.102530211
270,1109.415766,52793.11183,0,1,,1,0
271,2000,250000,0,1,,1,6.181079865
272,2000,250000,0,1,,1,54.25520706
273,2000,250000,0,1,,1,14.33508492
274,2000,250000,0,1,,1,44.02135849
275,2000,250000,0,1,,1,-0.680000007
276,2000,250000,0,1,,1,3.691938639
277,2000,250000,0,1,,1,88.68001556
278,2000,250000,0,1,,1,15.30564213
279,2000,250000,0,1,,1,45.92452621
280,2000,250000,0,1,,1,6.949548721
281,2000,250000,0,1,,1,0.848605931
282,1730.291899,144006.4628,0,1,,1,36.6554985
283,1720.24398,135961.6282,0,1,,1,102.3892822
284,2000,250000,0,1,,0,105.0600281
285,2000,250000,0,1,,0,82.92008972
286,2000,250000,0,1,,1,-0.540000021
287,2000,250000,0,1,,1,-0.680000007
288,2000,250000,0,1,,0,34.60736847
289,124.7211257,483.5488029,0,1,,1,102.2567673
290,127.4026061,696.2168261,0,1,,1,50.31775284
291,1896.909562,234514.3946,0,1,,1,26.48873329
292,2000,250000,0,1,,1,22.51280022
293,2000,250000,0,1,,0,24.4103756
294,2000,250000,0,1,,1,61.51708603
295,2000,250000,0,1,,1,-0.259999096
296,2000,250000,0,1,,0,0
297,2000,250000,0,1,,1,50.69208908
298,1106.703856,52535.32718,0,1,,1,33.40937042
299,2000,250000,0,1,,1,30.41046524
300,1851.261189,213879.5334,0,1,,1,16.88316345
301,2000,250000,0,1,,0,41.09234619
302,2000,250000,0,1,,1,27.36982155
303,1108.512024,52707.13516,0,1,,1,-0.680000007
304,1103.991776,52278.15728,0,1,,1,6.053806305
305,2000,250000,0,1,,0,12.16448116
306,2000,250000,0,1,,1,11.66852188
307,1722.828202,138058.7368,0,1,,1,-0.680000007
308,2000,250000,0,1,,1,45.18635941
309,2000,250000,0,1,,1,69.52090454
310,1728.177562,142338.1071,0,1,,1,3.358600378
311,2000,250000,0,1,,0,81.69746399
312,398.3701611,1640.661491,0,1,,1,0
313,89.74808886,345.4922493,0,1,,1,-0.625244021
314,2000,250000,0,1,,0,3.137874842
315,1728.999772,142988.4344,0,1,,1,50.72190475
316,2000,250000,0,1,,1,-0.680000007
317,2000,250000,0,1,,1,58.66597748
318,2000,250000,0,1,,1,54.42193604
319,2000,250000,0,1,,1,26.95463562
320,2000,250000,0,1,,1,3.254655361
321,2000,250000,0,1,,1,33.6428833
322,2000,250000,0,1,,1,31.04454231
323,104.809725,471.184564,0,1,,1,18.82888412
324,2000,250000,0,1,,0,11.94917965
325,1896.754475,234467.7672,0,1,,0,68.79982758
326,2000,250000,0,1,,1,33.97927475
327,2000,250000,0,1,,1,0.376017123
328,1284.855249,81903.80233,0,1,,1,9.803676605
329,1728.647392,142709.9606,0,1,,0,49.70264435
330,2000,250000,0,1,,1,87.40634155
331,2000,250000,0,1,,1,-0.680000007
332,1718.305821,134376.031,0,1,,1,2.383293867
333,2000,250000,0,1,,0,0.442822069
334,2000,250000,0,1,,1,41.93693161
335,2000,250000,0,1,,1,-0.633381188
336,2000,250000,0,1,,1,58.88758087
337,2000,250000,0,1,,1,55.30338669
338,1723.474236,138579.9553,0,1,,1,4.679408073
339,1729.46966,143359.2084,0,1,,1,3.811640978
340,2000,250000,0,1,,1,4.660427094
341,2000,250000,0,1,,1,84.77937317
342,2000,250000,0,1,,1,17.27457619
343,2000,250000,0,1,,1,68.15450287
344,2000,250000,0,1,,1,-0.519999981
345,2000,250000,0,1,,0,13.50080395
346,2000,250000,0,1,,1,1.480762601
347,2000,250000,0,1,,1,3.710826159
348,2000,250000,0,1,,1,52.20121384
349,2000,250000,0,1,,1,51.9280777
350,2000,250000,0,1,,1,33.01542282
351,2000,250000,0,1,,1,22.14560509
352,2000,250000,0,1,,1,8.950409889
353,2000,250000,0,0,,1,18.67198753
354,2000,250000,0,1,,0,13.71474934
355,2000,250000,0,1,,1,-0.540000021
356,2000,250000,0,1,,1,-0.680000007
357,1111.223763,52965.32419,0,1,,1,3.624068022
358,2000,250000,0,1,,1,43.58962631
359,2000,250000,0,1,,1,5.144678116
360,127.9442401,702.1503099,0,1,,1,16.67614746
361,2000,250000,0,1,,1,90.68830109
362,2000,250000,0,1,,0,35.00607681
363,2000,250000,0,1,,0,0.529999971
364,354.2898917,1455.08053,0,1,,1,-0.680000007
365,2000,250000,0,1,,1,-1.923063993
366,2000,250000,0,1,,1,50.87398529
367,1729.822069,143636.8609,0,1,,1,69.33144379
368,2000,250000,0,1,,1,18.8743763
369,2000,250000,0,1,,0,-0.680000007
370,2000,250000,0,1,,1,-0.519999981
371,2000,250000,0,1,,1,9.047413826
372,2000,250000,0,1,,1,40.67832184
373,954.7755882,46764.10031,0,1,,1,0.739512861
374,2000,250000,0,1,,1,76.19081116
375,2000,250000,0,1,,1,11.42261219
376,2000,250000,0,1,,1,0
377,2000,250000,0,1,,1,23.20710373
378,2000,250000,0,1,,1,1.238811612
379,2000,250000,0,1,,1,-0.680000007
380,2000,250000,0,1,,1,-0.752291918
381,351.0725855,3787.10185,0,1,,1,31.58159256
382,1949.444295,203622.7604,0,1,,1,85.95480347
383,2000,250000,0,1,,0,45.24111176
384,2000,250000,0,1,,1,32.36587524
385,2000,250000,0,1,,1,-0.589999974
386,2000,250000,0,1,,1,16.90604973
387,130.6827808,732.5298859,0,1,,1,23.46841621
388,2000,250000,0,1,,1,48.41897964
389,1553.990211,118516.3278,0,1,,1,26.70077705
390,2000,250000,0,1,,1,21.19229317
391,2000,250000,0,1,,1,0
392,2000,250000,0,1,,1,61.44380569
393,1730.05697,143821.7308,0,1,,1,4.364659786
394,2000,250000,0,1,,1,9.929672241
395,1782.819001,179880.404,0,1,,1,26.11387253
396,2000,250000,0,1,,1,9.938933372
