OID_,Shape_Length,Shape_Area,Park Majority,Impervious_majority,Water_majority,Low_permeability,elevation_min
397,64.19499269,153.2784428,0,1,,1,2.918465853
398,2000,250000,0,1,,0,19.28034019
399,2000,250000,0,1,,1,23.7994976
400,2000,250000,0,1,,1,-0.540000021
401,2000,250000,0,1,,1,39.22267151
402,2000,250000,0,1,,1,2.571242571
403,2000,250000,0,1,,1,10.22916603
404,2000,250000,0,1,,1,32.85655212
405,2000,250000,0,1,,1,0.699976504
406,2000,250000,0,1,,1,11.40585709
407,1726.058458,140652.7369,0,1,,1,0.402144015
408,2000,250000,0,1,,1,64.04437256
409,2000,250000,0,1,,1,27.55591393
410,2000,250000,0,1,,1,61.10656738
411,1897.840201,234792.7222,0,1,,1,61.79177094
412,2000,250000,0,1,,1,70.48190308
413,2000,250000,0,1,,1,46.87820435
414,1729.11728,143081.2172,0,1,,0,15.46895599
415,2000,250000,0,1,,0,40.77139282
416,2000,250000,0,1,,1,-0.449459136
417,2000,250000,0,1,,1,-0.625059426
418,2000,250000,0,1,,1,-0.349999994
419,2000,250000,0,1,,1,88.43852234
420,2000,250000,0,1,,1,75.20493317
421,2000,250000,0,1,,1,73.99040985
422,2000,250000,0,1,,0,69.13883209
423,2000,250000,0,1,,1,-0.589999974
424,2000,250000,0,1,,1,-0.669343352
425,2000,250000,0,1,,1,0
426,2000,250000,0,1,,1,12.57282352
427,2000,250000,0,1,,1,16.62778091
428,2000,250000,0,1,,1,19.63832855
429,2000,250000,0,1,,1,29.68458557
430,2000,250000,0,1,,1,18.89743996
431,2000,250000,0,1,,1,40.02070618
432,2000,250000,0,1,,1,-0.680000007
433,2000,250000,0,1,,1,48.82133484
434,2000,250000,0,1,,1,19.63401222
435,1574.676326,126842.4948,0,1,,1,21.21052551
436,2000,250000,0,1,,1,18.37767982
437,1973.768441,245674.6706,0,1,,1,28.0893383
438,2000,250000,0,1,,1,58.47872162
439,2000,250000,0,1,,1,-0.680000007
440,2000,250000,0,1,,1,41.67025375
441,2000,250000,0,1,,1,82.98150635
442,2000,250000,0,1,,1,46.20459366
443,1865.312918,157903.1482,0,1,,0,47.88909149
444,1728.412462,142524.1027,0,1,,1,5.868005276
445,2000,250000,0,1,,1,3.812548637
446,2000,250000,0,1,,1,-0.589999974
447,2000,250000,0,1,,0,104.7260208
448,2000,250000,0,1,,1,-0.680000007
449,2000,250000,0,1,,0,-0.330000013
450,2000,250000,0,1,,1,43.3000946
451,2000,250000,0,1,,1,-0.519999981
452,2000,250000,0,1,,0,39.92255402
453,2000,250000,0,1,,1,11.06704235
454,2000,250000,0,1,,1,-0.419999987
455,2000,250000,0,1,,1,60.01974487
456,2000,250000,0,1,,1,21.03330612
457,2000,250000,0,1,,1,3.699892759
458,2000,250000,0,1,,1,43.27000046
459,2000,250000,0,1,,1,-0.680000007
460,2000,250000,0,1,,1,36.41468048
461,1897.995317,234838.8676,0,1,,0,45.62112427
462,131.1681432,737.9800697,0,1,,1,104.8066254
463,2000,250000,0,1,,0,49.70246506
464,2000,250000,0,1,,1,50.51236725
465,2000,250000,0,1,,1,80.5625
466,2000,250000,0,1,,1,-0.519999981
467,2000,250000,0,1,,1,23.78044128
468,121.7824381,636.1476722,0,1,,1,-0.680000007
469,2000,250000,0,1,,1,21.40322113
470,1719.597917,135434.3042,0,1,,1,53.13913727
471,1898.150404,234884.9343,0,1,,0,21.79509735
472,2000,250000,0,1,,1,-0.680000007
473,1730.580782,144233.2231,0,1,,1,57.608181
474,2000,250000,0,1,,1,-0.659698367
475,808.3261473,23512.1673,0,1,,1,2.738084555
476,101.0445294,437.9388782,0,1,,1,12.8315897
477,2000,250000,0,1,,1,12.61041641
478,2000,250000,0,1,,1,78.42053986
479,2000,250000,0,1,,1,2.248438835
480,2000,250000,0,1,,1,9.283009529
481,2000,250000,0,1,,1,1.117372155
482,119.8717027,616.3412572,0,1,,1,48.96660614
483,2000,250000,0,1,,1,77.134758
484,2000,250000,0,1,,1,66.76842499
485,1107.607769,52621.17989,0,1,,1,76.54431915
486,2000,250000,0,1,,0,62.019104
487,138.6990467,825.1536844,0,1,,1,17.06864357
488,2000,250000,0,1,,1,57.36973953
489,1285.778262,60742.93676,0,1,,1,-0.680000007
490,2000,250000,0,1,,1,12.91253185
491,2000,250000,0,1,,1,84.56300354
492,2000,250000,0,1,,1,29.89701462
493,112.34097,541.3326588,0,1,,0,58.19016266
494,1896.599359,234421.0608,0,1,,1,-0.680000007
495,2000,250000,0,1,,0,27.10856056
496,2000,250000,0,1,,0,-0.680000007
497,2000,250000,0,1,,1,78.40536499
498,2000,250000,0,1,,1,-0.100169361
499,2000,250000,0,1,,1,-0.680000007
500,2000,250000,0,1,,0,10.77867508
501,2000,250000,0,1,,0,-0.589999974
502,1897.685114,234746.5153,0,1,,1,9.289431572
503,2000,250000,0,1,,1,42.78530884
504,2000,250000,0,1,,1,-0.519999981
505,2000,250000,0,1,,1,-0.680000007
506,2000,250000,0,1,,1,-0.680000007
507,2000,250000,0,1,,1,58.0680542
508,2000,250000,0,1,,1,33.70862579
509,2000,250000,0,1,,1,47.45430756
510,2000,250000,0,1,,1,13.79424
511,2000,250000,0,1,,1,13.00567436
512,2000,250000,0,1,,1,40.5109024
513,1954.31889,244150.0343,0,1,,1,25.94743347
514,124.5208081,665.0778352,0,1,,1,0
515,2000,250000,0,1,,1,93.09138489
516,2000,250000,0,1,,1,27.01739883
517,2000,250000,0,1,,1,20.54608536
518,2000,250000,0,1,,1,15.1809063
519,2000,250000,0,1,,1,22.7383976
520,1728.882292,142895.6346,0,1,,0,29.88079643
521,2000,250000,0,1,,1,4.479207993
522,2000,250000,0,1,,1,7.525494576
523,1380.249914,63058.31062,0,1,,1,-0.540000021
524,136.1595208,795.215144,0,1,,1,76.86707306
525,1586.925365,143980.5286,0,1,,1,4.450367451
526,2000,250000,0,1,,1,52.6675415
527,2000,250000,0,1,,1,43.106987
528,123.1515378,650.5314413,0,1,,0,33.08270264
529,2000,250000,0,1,,1,0
530,131.3673306,740.224344,0,1,,1,67.91056824
531,1901.194224,156077.8984,0,1,,1,-0.680000007
532,2000,250000,0,1,,1,64.44935608
533,2000,250000,0,1,,0,2.645724535
534,1727.350526,141681.7946,0,1,,1,2.509379148
535,2000,250000,0,1,,1,2.035105705
536,2000,250000,0,1,,1,63.20600128
537,2000,250000,0,1,,1,8.967483521
538,2000,250000,0,1,,1,16.27861595
539,2000,250000,0,1,,1,88.96381378
540,108.5752621,505.6495961,0,1,,1,7.891679764
541,1731.226845,144739.8689,0,1,,1,-0.259760559
542,2000,250000,0,1,,1,20.39101219
543,82.21718536,289.9433159,0,1,,1,61.49183273
544,2000,250000,0,1,,0,-0.680000007
545,2000,250000,0,1,,1,65.5602417
546,2000,250000,0,1,,1,18.86192894
547,2000,250000,0,1,,1,30.83455086
548,2000,250000,0,1,,1,-0.379999995
549,2000,250000,0,1,,1,6.152236462
550,2000,250000,0,1,,1,78.97442627
551,2000,250000,0,1,,1,-0.679064751
552,1073.981071,39338.56221,0,1,,1,17.76211929
553,2000,250000,0,1,,0,22.59073639
554,2000,250000,0,1,,1,24.75050735
555,2000,250000,0,1,,1,83.19606781
556,2000,250000,0,1,,1,37.46408463
557,2000,250000,0,1,,0,13.39669609
558,2000,250000,0,1,,0,-0.680000007
559,2000,250000,0,1,,1,102.349617
560,2000,250000,0,1,,1,28.66952896
561,2000,250000,0,1,,1,2.366417408
562,2000,250000,0,1,,1,-0.680000007
563,2000,250000,0,1,,0,-0.680000007
564,2000,250000,0,1,,1,21.3932457
565,2000,250000,0,1,,1,77.36553192
566,2000,250000,0,1,,1,49.53944016
567,2000,250000,0,1,,1,51.69093704
568,2000,250000,0,1,,0,-0.680000007
569,1721.536077,137012.6033,0,1,,1,6.421771526
570,312.1680741,4140.46061,0,1,,1,71.24130249
571,2000,250000,0,1,,1,78.06388092
572,2000,250000,0,1,,0,16.46969414
573,2000,250000,0,1,,1,-0.349999994
574,2000,250000,0,1,,1,59.56448364
575,2000,250000,0,1,,0,0
576,2000,250000,0,1,,1,67.11135101
577,445.1663388,12440.96345,0,1,,1,-0.680000007
578,2000,250000,0,1,,1,28.19879532
579,2000,250000,0,1,,1,11.31442451
580,2000,250000,0,1,,1,-0.519999981
581,2000,250000,0,1,,1,14.60186958
582,125.2055287,672.4122642,0,1,,1,61.83167648
583,2000,250000,0,1,,0,6.407410622
584,2000,250000,0,1,,1,24.08560944
585,2000,250000,0,1,,1,-0.589999974
586,129.9980603,724.8737247,0,1,,1,-0.666497231
587,2000,250000,0,1,,1,8.391564369
588,1718.951883,134905.7878,0,1,,1,-0.319999993
589,2000,250000,0,1,,1,49.42086411
590,2000,250000,0,1,,1,0.994931221
591,2000,250000,0,1,,1,4.556417465
592,469.4108778,9072.082065,0,1,,1,30.75709724
593,2000,250000,0,1,,1,20.23764038
594,2000,250000,0,1,,1,-0.486656725
595,2000,250000,0,1,,1,40.59187317
596,2000,250000,0,1,,1,12.90825081
597,2000,250000,0,1,,1,66.55197906
598,2000,250000,0,1,,1,11.25277233
599,2000,250000,0,1,,1,31.70718384
600,2000,250000,0,1,,1,21.40469933
601,2000,250000,0,1,,1,-0.479999989
602,1729.234701,143173.8903,0,1,,1,2.785807133
603,1022.257086,38399.54181,0,1,,1,24.81426811
604,2000,250000,0,1,,1,15.73042297
605,2000,250000,0,1,,1,29.68564224
606,2000,250000,0,1,,1,24.28738403
607,1023.616842,30200.44034,0,1,,1,19.73044395
608,2000,250000,0,1,,1,0.580037832
609,2000,250000,0,1,,0,29.74407578
610,2000,250000,0,1,,1,-0.447225302
611,1722.182139,137536.2783,0,1,,1,-1.814933062
612,2000,250000,0,1,,0,34.43232727
613,2000,250000,0,1,,1,26.91360092
614,2000,250000,0,1,,1,-0.680000007
615,2000,250000,0,1,,1,3.577152729
616,2000,250000,0,1,,1,24.04855919
617,2000,250000,0,1,,1,-0.495054126
618,1641.437049,134455.3076,0,1,,0,28.58085632
619,2000,250000,0,1,,1,14.16600704
620,2000,250000,0,1,,1,61.67661667
621,2000,250000,0,1,,1,42.68057632
622,2000,250000,0,1,,1,44.13254547
623,2000,250000,0,1,,1,1.353790522
624,1904.371651,209028.3125,0,1,,1,25.51613045
625,2000,250000,0,1,,1,4.030339718
626,2000,250000,0,1,,1,67.09049988
627,1103.087863,52192.58497,0,1,,1,-0.670000017
628,2000,250000,0,1,,1,58.27843857
629,2000,250000,0,1,,1,29.5273304
630,2000,250000,0,1,,1,0
631,1894.285672,185815.5229,0,1,,1,8.567878723
632,2000,250000,0,1,,0,25.22542572
633,2000,250000,0,1,,1,73.104599
634,2000,250000,0,1,,0,15.01944733
635,2000,250000,0,1,,0,30.504776
636,2000,250000,0,1,,1,-0.540000021
637,2000,250000,0,1,,1,47.23064041
638,2000,250000,0,1,,1,19.7288475
639,97.27882155,405.9050867,0,1,,1,-0.519999981
640,2000,250000,0,1,,1,36.63418198
641,2000,250000,0,1,,1,10.47258282
642,2000,250000,0,1,,0,0
643,2000,250000,0,1,,1,1.681992769
644,2000,250000,0,1,,1,22.61264992
645,2000,250000,0,1,,1,8.479657173
646,2000,250000,0,1,,1,28.98262405
647,2000,250000,0,1,,1,26.37522316
648,773.9020618,34986.37203,0,1,,1,48.23530579
649,135.4751417,787.2412483,0,1,,1,0
650,2000,250000,0,1,,1,12.81752682
651,2000,250000,0,1,,1,6.364552975
652,2000,250000,0,1,,1,2.218144655
653,2000,250000,0,1,,1,27.59031868
654,2000,250000,0,1,,1,34.57861328
655,1429.41529,81098.26027,0,1,,1,77.16186523
656,2000,250000,0,1,,1,73.85134125
657,2000,250000,0,1,,1,34.66836929
658,2000,250000,0,1,,1,14.72261715
659,116.1061656,578.2271192,0,1,,1,7.371845245
660,2000,250000,0,1,,1,61.9578476
661,2000,250000,0,1,,1,50.38532639
662,70.9207448,215.7418842,0,1,,0,10.45381451
663,2000,250000,0,1,,1,6.221152782
664,2000,250000,0,1,,1,62.42184067
665,2000,250000,0,1,,1,64.47588348
666,2000,250000,0,1,,1,-0.680000007
667,2000,250000,0,1,,0,-0.589999974
668,2000,250000,0,1,,1,18.37443733
669,2000,250000,0,1,,1,52.74663925
670,2000,250000,0,1,,1,27.49988174
671,1725.412395,140136.3602,0,1,,1,59.38015747
672,2000,250000,0,1,,1,-0.680000007
673,1848.30415,193489.3969,0,1,,1,80.31626892
674,1729.70459,143544.3426,0,1,,1,3.081465006
675,2000,250000,0,1,,1,13.65330029
676,2000,250000,0,1,,1,30.55843353
677,2000,250000,0,1,,1,-0.680000007
678,2000,250000,0,1,,0,66.45028687
679,2000,250000,0,1,,1,75.27140045
680,2000,250000,0,1,,1,21.62473297
681,2000,250000,0,1,,1,4.274008274
682,2000,250000,0,1,,1,19.69605446
683,2000,250000,0,1,,1,78.47528839
684,2000,250000,0,1,,1,17.74630165
685,127.2595196,694.6550096,0,1,,1,23.41051292
686,2000,250000,0,1,,1,-0.680000007
687,2000,250000,0,1,,1,-0.65999186
688,2000,250000,0,1,,1,75.77120209
689,2000,250000,0,1,,1,34.56349182
690,2000,250000,0,1,,1,87.62752533
691,2000,250000,0,1,,1,48.46040726
692,2000,250000,0,1,,0,0
693,134.1058714,771.4081057,0,1,,0,-0.680000007
694,2000,250000,0,1,,1,62.8521843
695,2000,250000,0,1,,1,40.83600616
696,2000,250000,0,1,,1,-0.680000007
697,2000,250000,0,1,,0,-0.680000007
698,1113.936014,53224.19299,0,1,,0,-0.680000007
699,2000,250000,0,,,1,3.598402739
700,2000,250000,0,,,1,62.22717667
701,2000,250000,0,,,1,-0.680000007
702,2000,250000,0,,,1,-0.680000007
703,2000,250000,0,,,1,13.55282402
704,2000,250000,0,,,1,56.30983734
705,132.0520512,747.960936,0,,,1,16.13463974
706,2000,250000,0,,,1,-0.589999974
707,2000,250000,0,,,1,19.37888527
708,1922.072441,229425.7803,0,,,0,49.90461731
709,1730.409379,144098.7801,0,,,1,-0.419999987
710,2000,250000,0,,,1,75.84165192
711,2000,250000,0,,,1,69.61818695
712,2000,250000,0,,,1,-0.540000021
713,2000,250000,0,,,1,7.735593796
714,2000,250000,0,,,1,18.25693512
715,2000,250000,0,,,0,43.27000046
716,2000,250000,0,,,1,18.86829567
717,2000,250000,0,,,1,49.40545654
718,2000,250000,0,,,0,79.47058868
719,126.5746283,687.1980757,0,,,1,-0.680000007
720,1730.174391,143914.0823,0,,,0,23.4339447
721,2000,250000,0,,,0,69.3706131
722,2000,250000,0,,,0,-0.680000007
723,2000,250000,0,,,1,16.62358093
724,2000,250000,0,,,1,-0.680000007
725,2000,250000,0,,,1,-0.357281774
726,2000,250000,0,,,1,-0.520008922
727,2000,250000,0,,,1,83.27144623
728,2000,250000,0,,,1,4.297664642
729,2000,250000,0,,,1,0
730,2000,250000,0,,,1,-0.598323941
731,67.15554918,193.4424128,0,,,0,14.90503216
732,2000,250000,0,,,0,18.41425896
733,2000,250000,0,,,1,3.447089195
734,63.39001211,172.357251,0,,,1,44.0872345
735,2000,250000,0,,,1,-0.589999974
736,2015.927313,247572.5918,0,,,1,85.0391922
737,2000,250000,0,,,1,21.168787
738,2000,250000,0,,,1,59.5933075
739,2000,250000,0,,,1,91.43081665
740,1828.018269,196160.7116,0,,,0,31.33744049
741,1868.171685,203071.9848,0,,,1,0
742,78.45164829,263.9927717,0,,,1,48.47454071
743,2000,250000,0,,,1,5.619583607
744,2000,250000,0,,,1,10.35681725
745,2000,250000,0,,,1,0.028244581
746,2000,250000,0,,,0,50.15981293
747,2000,250000,0,,,1,-0.680000007
748,2000,250000,0,,,1,89.66187286
749,2000,250000,0,,,1,-0.680000007
750,2000,250000,0,,,1,24.36477852
751,2000,250000,0,,,0,36.60381317
752,1958.313276,246629.6143,0,,,1,37.55896378
753,2000,250000,0,,,1,68.12052155
754,2000,250000,0,,,1,-0.680000007
755,2000,250000,0,,,1,39.24473953
756,2000,250000,0,,,0,103.6090851
757,2000,250000,0,,,1,4.027207375
758,2000,250000,0,,,1,0.699266195
759,2000,250000,0,,,1,47.45770645
760,2000,250000,0,,,1,46.79476166
761,2000,250000,0,,,1,40.12429428
762,1769.568138,191210.5118,0,,,1,-0.680000007
763,2000,250000,0,,,1,58.30980682
764,2280.985241,201389.2579,0,,,1,52.19125748
765,1444.782793,98885.69335,0,,,1,22.93237686
766,2000,250000,0,,,1,69.88180542
767,1728.642622,142706.0104,0,,,1,49.72202682
768,2000,250000,0,,,0,77.70797729
769,2000,250000,0,,,1,48.47700119
770,2000,250000,0,,,1,26.13687515
771,2000,250000,0,,,1,-0.680000007
772,2000,250000,0,,,,27.24575233
773,2000,250000,0,,,,0.853151917
774,2000,250000,0,,,,51.59975815
775,129.3133397,717.2577835,0,,,,
776,2000,250000,0,,,,
777,2000,250000,0,,,,
778,2000,250000,0,,,,
779,2000,250000,0,,,,
780,2000,250000,0,,,,
781,2000,250000,0,,,,
782,2000,250000,0,,,,
783,2000,250000,0,,,,
784,1720.890043,136487.7359,0,,,,
785,2000,250000,0,,,,
786,2000,250000,0,,,,
787,2000,250000,0,,,,
788,2000,250000,0,,,,
789,1897.530027,234700.2384,0,,,,
790,1931.618567,228477.0273,0,,,,
791,2000,250000,0,,,,
792,2000,250000,0,,,,
793,2000,250000,0,,,,
794,125.8905906,679.7906007,0,,,,
795,2000,250000,0,,,,
796,2000,250000,0,,,,
797,2000,250000,0,,,,
798,2000,250000,0,,,,
799,2000,250000,0,,,,
800,2000,250000,0,,,,
801,2000,250000,0,,,,
802,2000,250000,0,,,,
803,2000,250000,0,,,,
804,2000,250000,0,,,,
805,2000,250000,0,,,,
806,2000,250000,0,,,,
807,2000,250000,0,,,,
808,2000,250000,0,,,,
809,2000,250000,0,,,,
810,1105.799772,52449.52837,0,,,,
811,2000,250000,0,,,,
812,2000,250000,0,,,,
813,2000,250000,0,,,,
814,2000,250000,0,,,,
815,1728.529971,142617.0865,0,,,,
816,2000,250000,0,,,,
